id,location,category,exercise
0,indoor,abdominals,ab crunch machine
1,indoor,abdominals,ab roller
2,both,adductors,adductor
3,both,adductors,adductor/groin
4,indoor,abdominals,advanced kettlebell windmill
5,both,abdominals,air bike
6,both,quadriceps,all fours quad stretch
7,both,biceps,alternate hammer curl
8,both,abdominals,alternate heel touchers
9,indoor,biceps,alternate incline dumbbell curl
10,outdoor,quadriceps,alternate leg diagonal bound
11,indoor,shoulders,alternating cable shoulder press
12,indoor,shoulders,alternating deltoid raise
13,indoor,chest,alternating floor press
14,indoor,hamstrings,alternating hang clean
15,indoor,shoulders,alternating kettlebell press
16,indoor,middle back,alternating kettlebell row
17,indoor,middle back,alternating renegade row
18,both,calves,ankle circles
19,both,glutes,ankle on the knee
20,both,calves,anterior tibialis-smr
21,indoor,shoulders,anti-gravity press
22,both,shoulders,arm circles
23,indoor,shoulders,arnold dumbbell press
24,indoor,chest,around the worlds
25,indoor,lower back,atlas stone trainer
26,indoor,lower back,atlas stones
27,indoor,lower back,axle deadlift
28,indoor,abdominals,ab crunch machine
29,indoor,abdominals,ab roller
30,both,adductors,adductor
31,both,adductors,adductor/groin
32,indoor,abdominals,advanced kettlebell windmill
33,both,abdominals,air bike
34,both,quadriceps,all fours quad stretch
35,indoor,biceps,alternate hammer curl
36,both,abdominals,alternate heel touchers
37,indoor,biceps,alternate incline dumbbell curl
38,outdoor,quadriceps,alternate leg diagonal bound
39,indoor,shoulders,alternating cable shoulder press
40,indoor,shoulders,alternating deltoid raise
41,indoor,chest,alternating floor press
42,indoor,hamstrings,alternating hang clean
43,indoor,shoulders,alternating kettlebell press
44,indoor,middle back,alternating kettlebell row
45,indoor,middle back,alternating renegade row
46,both,calves,ankle circles
47,both,glutes,ankle on the knee
48,both,calves,anterior tibialis-smr
49,indoor,shoulders,anti-gravity press
50,both,shoulders,arm circles
51,indoor,shoulders,arnold dumbbell press
52,indoor,chest,around the worlds
53,indoor,lower back,atlas stone trainer
54,indoor,lower back,atlas stones
55,indoor,lower back,axle deadlift
56,indoor,shoulders,back flyes - with bands
57,outdoor,quadriceps,backward drag
58,indoor,shoulders,backward medicine ball throw
59,indoor,calves,balance board
60,indoor,hamstrings,ball leg curl
61,indoor,lats,band assisted pull-up
62,indoor,hamstrings,band good morning
63,indoor,hamstrings,band good morning (pull through)
64,indoor,adductors,band hip adductions
65,indoor,shoulders,band pull apart
66,indoor,triceps,band skull crusher
67,indoor,abdominals,barbell ab rollout
68,indoor,abdominals,barbell ab rollout - on knees
69,indoor,chest,barbell bench press - medium grip
70,indoor,biceps,barbell curl
71,indoor,biceps,barbell curls lying against an incline
72,indoor,lower back,barbell deadlift
